   Compiling gronk-database v0.1.0 (C:\Users\Bay\Desktop\gronk\gronk-database)
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
